canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,cyp_3a4_reg_value,hum_mic_cl_reg_value,cyp_2c9_reg_value,logd_reg_value,ames_cls_value,cyp_2d6_reg_value,ppb_reg_value,bbb_cls_value,rat_mic_cl_reg_value,mou_mic_cl_reg_value,water_sol_reg_value
CCCCC,156.28896862281118,3.2639773381147243,0,3,-2.174734,-0.9568027,-1.4750155,0.6718721,-0.7355464,-0.19837609,-2.4379692,0.4603118,-1.3335205,0.36623716,-0.52474236
CCCCCC,191.92508195499784,1.6360190111946205,1,0,-2.955355,-1.4619306,-1.9330468,0.59131527,-1.2566651,-0.4411565,-2.8621492,0.98382705,-1.2103214,0.5798999,-0.61753505
CCCCCCCC,57.828323113889645,0.2103152140123771,3,1,-1.0052805,-0.5430611,-0.20615907,0.5859033,-0.36550122,-0.6737173,-1.1772003,0.51449084,0.19339022,0.36510164,-0.14940888
CCCC,260.5711936487496,4.374581574041116,4,0,-4.249591,-2.2839935,-2.095011,1.599645,-2.1532688,-0.81217414,-4.4280853,1.1709065,-1.086948,1.4060049,-1.0593814
CCCCCC,281.66471644844853,3.1730965185567648,2,4,-4.10811,-1.869286,-2.7608657,1.0298401,-1.5000185,-0.7802719,-4.352483,1.3467035,-1.8215863,0.7777476,-0.69542146
CCCCCCCCC,131.63519220145884,2.626504275666904,4,2,-2.148585,-1.132205,-0.725039,1.2173798,-0.9949249,-0.7891,-2.5186412,0.66377556,-0.22593789,0.815774,-0.4935992
CCCCCCCCC,192.61099360134983,2.2390465478100388,3,6,-2.6758897,-1.1101383,-1.6849234,0.9900669,-0.7785644,-0.90192723,-3.1839104,1.0069108,-1.0526809,0.5015751,-0.27513754
CCCCCCC,290.2930060873373,4.657121423347887,3,0,-4.634559,-2.4328206,-2.5175724,1.5106899,-2.2261426,-0.7187103,-4.745369,1.2533526,-1.5221046,1.3460289,-1.166133
CCCCCC,261.13346216953784,2.593192798931216,2,2,-3.93611,-1.8798182,-2.5586348,0.9306117,-1.5709374,-0.7204136,-4.0158267,1.3129927,-1.5750747,0.81321156,-0.72679186
CCC,236.8300275343452,3.168709598238228,2,2,-3.58795,-1.7415237,-2.2057977,1.0169704,-1.4807816,-0.6284553,-3.7499275,1.0800442,-1.4096583,0.837794,-0.7416133
CCCCCCCCC,184.92303309726995,4.2828070340915465,0,2,-2.7014,-1.294983,-1.6750883,0.88651484,-1.0816008,-0.16028841,-2.9345827,0.48902005,-1.5137047,0.586232,-0.7779956
CCCCCCC,196.68779141596207,2.7461242888027595,4,3,-3.0385227,-1.4932364,-1.548454,1.2469252,-1.307058,-0.90130043,-3.3953245,1.0211482,-0.73473346,0.90866107,-0.5376061
CCC,291.3138268160345,0.7738021150262839,3,5,-4.185593,-1.796292,-3.0663502,0.7484054,-1.3660874,-1.1346897,-4.3393574,1.8110193,-1.6715949,0.6086067,-0.3540746
